"chi","df","p_value"
45.4031144900688,5,1.20130720409852e-08
54.4008805593164,5,1.73360027883951e-10
41.6355147177171,5,6.98037822975275e-08
53.2306704054012,5,3.01583196553802e-10
51.7922438088385,5,5.95083483400357e-10
51.9467496993969,5,5.53215753538164e-10
49.1535975063882,5,2.06448074469335e-09
39.1275390836629,5,2.23851453736289e-07
51.6751944846827,5,6.28892983998813e-10
49.2098842927911,5,2.01050055931071e-09
52.8487405177211,5,3.61263937511096e-10
51.7479742033623,5,6.07652016572794e-10
46.2027139489306,5,8.25868376791197e-09
46.3029252915824,5,7.87956049514474e-09
48.5149956500654,5,2.78807139510257e-09
44.1861989776864,5,2.12313256302663e-08
40.77924597276,5,1.03972483090054e-07
40.6031286917901,5,1.12843678433916e-07
48.0930749777243,5,3.39987613912151e-09
54.6314634926346,5,1.55429959912832e-10
54.7103715696269,5,1.49729222760889e-10
59.4463450029403,5,1.58169890726366e-11
41.8965591333373,5,6.18123812779066e-08
51.0758936827588,5,8.34456769262552e-10
49.4570078130507,5,1.78968159831048e-09
54.5392867474797,5,1.62364142541308e-10
55.0249824582443,5,1.29000529685086e-10
50.6870464522522,5,1.00243014131527e-09
56.5120222830266,5,6.37448250527676e-11
61.6506430223787,5,5.53879292191715e-12
40.9859698039846,5,9.44421731142458e-08
48.8939239250612,5,2.33284223475996e-09
49.5867102396514,5,1.68364293561518e-09
48.9838536423207,5,2.23617914641145e-09
60.0433160913918,5,1.19066162677295e-11
42.7852548788173,5,4.08452445621405e-08
58.2402292157809,5,2.80621692465272e-11
61.9542421067359,5,4.79278300706941e-12
42.4214826807379,5,4.83978264826819e-08
51.3974833497968,5,7.16975005590492e-10
40.1053056578605,5,1.42209783813873e-07
47.5714552240769,5,4.34427929439482e-09
46.3086713079996,5,7.85835577590649e-09
51.271950180362,5,7.60730740937785e-10
54.8545636968238,5,1.39845628824818e-10
47.6104809228805,5,4.26535968498571e-09
56.8201639194226,5,5.50747525409138e-11
47.4663373971296,5,4.56417219992763e-09
43.0715372784663,5,3.5737405692646e-08
58.8976302061143,5,2.05321911959254e-11
53.2627720813095,5,2.97039792547888e-10
50.2056719044718,5,1.25779045538352e-09
45.7312213795868,5,1.03013985275097e-08
53.1039341923797,5,3.20207841808836e-10
44.4058158152472,5,1.91591121986756e-08
43.0065315819981,5,3.68382931122724e-08
53.9811754606881,5,2.11457939244652e-10
49.1216382158851,5,2.09577128086953e-09
45.9783795099669,5,9.1746212451911e-09
55.2260176059265,5,1.17281207844857e-10
52.848224627047,5,3.61352040997228e-10
56.2475176969227,5,7.22655893343763e-11
49.3256200629295,5,1.9038906984576e-09
46.8410251959575,5,6.1216161356049e-09
47.2078570759813,5,5.15323687953467e-09
51.8931449869502,5,5.67397553076895e-10
56.0696187837225,5,7.862674468226e-11
55.6583372519564,5,9.55545505421631e-11
52.1456308141584,5,5.03620781125615e-10
58.2336612878962,5,2.81498740255817e-11
43.4535127694513,5,2.98999502050838e-08
53.6554263198922,5,2.46694900499883e-10
53.2295734013333,5,3.01739676662201e-10
68.1053312209588,5,2.539170892298e-13
44.3500409219968,5,1.96654560999805e-08
52.3344072990535,5,4.60656400208007e-10
57.430896475764,5,4.1215346327642e-11
52.1948691285087,5,4.9204340236748e-10
49.9551076227476,5,1.41542135872847e-09
59.4265135089929,5,1.59668775627597e-11
47.7991294870864,5,3.90356712922144e-09
52.8223919064916,5,3.65791260195201e-10
48.9461823143336,5,2.27617506750797e-09
57.2190972649589,5,4.55749415360069e-11
