"","post_M"
"1",0.129112012247681
"2",0.142037477518354
"3",0.131514501482987
"4",0.140405491369859
"5",0.16319893983313
"6",0.143610030952131
"7",0.129513516994143
"8",0.152020749423283
"9",0.14360896787856
"10",0.155303786304774
"11",0.132826288832713
"12",0.149132835072139
"13",0.144522889650924
"14",0.145631569038608
"15",0.14309811767537
"16",0.151751727899136
"17",0.128129669540159
"18",0.140508942591889
"19",0.141734523902132
"20",0.135472635050525
"21",0.147478629380031
"22",0.141827779983822
"23",0.14009778742204
"24",0.135210923353433
"25",0.128844522594645
"26",0.138796308819766
"27",0.153444089213103
"28",0.155688353404545
"29",0.147197790257493
"30",0.152487250858139
"31",0.132505504380969
"32",0.1384029914407
"33",0.164979684408723
"34",0.139598309776024
"35",0.150824685140551
"36",0.141373479064295
"37",0.13485457844991
"38",0.13979085014457
"39",0.153905665246447
"40",0.148806906978446
"41",0.145875284119884
"42",0.155354941206434
"43",0.132480228708333
"44",0.14134967699016
"45",0.140819468234845
"46",0.159357857094928
"47",0.136177464711183
"48",0.161133772420662
"49",0.150278343272977
"50",0.150325132457514
"51",0.133161617728101
"52",0.150299328850293
"53",0.142082120204231
"54",0.135544230809742
"55",0.133283846712196
"56",0.126408030055364
"57",0.15435362250614
"58",0.127046683769016
"59",0.135196062852404
"60",0.152537242290314
"61",0.14090988653659
"62",0.146675217817588
"63",0.150222385781161
"64",0.150761450350169
"65",0.143007022946008
"66",0.147789236285496
"67",0.138596218874728
"68",0.136874775858424
"69",0.138993994985836
"70",0.121765773874898
"71",0.153898221936804
"72",0.139912088729847
"73",0.12883422610866
"74",0.150716682311115
"75",0.15140320757227
"76",0.132014348917171
"77",0.1326311493861
"78",0.124434617466003
"79",0.134736138650989
"80",0.137849094856257
"81",0.146193970093902
"82",0.140988792892119
"83",0.135887473518628
"84",0.144665451151273
"85",0.138739366657971
"86",0.137179527186749
"87",0.137560858310055
"88",0.138927451129387
"89",0.133507424827335
"90",0.152824926207494
"91",0.142946070754345
"92",0.146584148452883
"93",0.131267167418221
"94",0.144764194561026
"95",0.149236252403627
"96",0.146978449822882
"97",0.145294393613608
"98",0.130120332065673
"99",0.146980927629674
"100",0.158894009840215
"101",0.135534375779647
"102",0.132123019689226
"103",0.148121979055108
"104",0.139383135550407
"105",0.13961431001561
"106",0.143646338405636
"107",0.142337616894721
"108",0.134953204651763
"109",0.148505127258193
"110",0.148618589913115
"111",0.139950559394978
"112",0.132478622861376
"113",0.145261771825972
"114",0.152821288017006
"115",0.153207839899389
"116",0.147303898227172
"117",0.133069447239537
"118",0.119700425910554
"119",0.135488609824667
"120",0.174920882293713
"121",0.125046442738389
"122",0.135598155476038
"123",0.15273429644902
"124",0.158695340620568
"125",0.141567466377155
"126",0.144506608736579
"127",0.15536343203771
"128",0.159425017729705
"129",0.142834687894832
"130",0.162060267417306
"131",0.146161585287097
"132",0.13590789224348
"133",0.151980175731755
"134",0.133955673111341
"135",0.160875045912054
"136",0.130850915680816
"137",0.139899422675549
"138",0.162625406823366
"139",0.141284571221242
"140",0.143631420818729
"141",0.158308693878314
"142",0.154662544488415
"143",0.141761289391916
"144",0.138825006314542
"145",0.125951338423242
"146",0.146950627671812
"147",0.149468516263858
"148",0.138761585166301
"149",0.148610761527112
"150",0.144930027052436
"151",0.145802161679533
"152",0.155598260577597
"153",0.144622543803644
"154",0.13566650215429
"155",0.126611906441836
"156",0.132559564869864
"157",0.135824712636318
"158",0.143617871159329
"159",0.130158134526191
"160",0.149529376761656
"161",0.13129816384172
"162",0.132086031893987
"163",0.158421575844229
"164",0.138228133869484
"165",0.141164303288402
"166",0.149438861285415
"167",0.143523035311655
"168",0.135747749863967
"169",0.140394819191471
"170",0.138679906208759
"171",0.151658980349392
"172",0.140496312785272
"173",0.127791271988069
"174",0.148250557074968
"175",0.143596411231211
"176",0.134800649274198
"177",0.146497165929477
"178",0.154222465632542
"179",0.152034817358914
"180",0.127069792573349
"181",0.152880045830756
"182",0.126330561603791
"183",0.123347202476432
"184",0.140461985124127
"185",0.130902514262137
"186",0.130009966731764
"187",0.15030435788857
"188",0.146132136799034
"189",0.137302695778868
"190",0.130627233137795
"191",0.140390280257299
"192",0.136532018706722
"193",0.14810979029285
"194",0.142869688398478
"195",0.145423276884994
"196",0.154880767958182
"197",0.125877880464758
"198",0.146264628713027
"199",0.124516194541529
"200",0.140539755522325
"201",0.138729628407474
"202",0.137156042756189
"203",0.147531602675086
"204",0.12663401399031
"205",0.153954033627409
"206",0.126919663812839
"207",0.14616809467691
"208",0.136200341950403
"209",0.154042429424919
"210",0.139899141272047
"211",0.16073135214474
"212",0.149403604511278
"213",0.122749569757731
"214",0.134104171385426
"215",0.148829119362294
"216",0.136448286161909
"217",0.138438089355702
"218",0.141416240302647
"219",0.152116030614941
"220",0.147416534214773
"221",0.122537766009338
"222",0.148299311508115
"223",0.153808794927984
"224",0.139629128649897
"225",0.147129662068457
"226",0.151092506503965
"227",0.148130623620527
"228",0.152709583165225
"229",0.147064679930902
"230",0.141700678555762
"231",0.146696202210201
"232",0.136571923503174
"233",0.133541488975226
"234",0.154353823725239
"235",0.156231321381238
"236",0.149503440052353
"237",0.130249055915576
"238",0.15191063521421
"239",0.154800163873698
"240",0.152785270602476
"241",0.142635124888582
"242",0.147029889686444
"243",0.149157531933301
"244",0.147526628042656
"245",0.138541926366867
"246",0.148863275073906
"247",0.129051595849184
"248",0.137910849768066
"249",0.135599483870062
"250",0.161024129444489
"251",0.1271663391532
"252",0.14081791328809
"253",0.147419322261004
"254",0.140151383103352
"255",0.133877432999088
"256",0.134849532157876
"257",0.143739277687732
"258",0.138746747597735
"259",0.129085886788709
"260",0.127283778453925
"261",0.133882165815925
"262",0.134286032716726
"263",0.143888014114983
"264",0.128060817162794
"265",0.147115885828223
"266",0.140980608036173
"267",0.144056510416662
"268",0.129514638684411
"269",0.160313527094525
"270",0.143150704006158
"271",0.150181205939394
"272",0.139573880981184
"273",0.137426868379959
"274",0.1423979025516
"275",0.145117899897327
"276",0.134239713711798
"277",0.142207480705314
"278",0.143022794539026
"279",0.144194949850661
"280",0.149410689931237
"281",0.148766284811959
"282",0.142181344227805
"283",0.148100936244806
"284",0.145062827631723
"285",0.130264077978939
"286",0.146018648600808
"287",0.128607067864092
"288",0.144757025028878
"289",0.142510454698804
"290",0.154275649067056
"291",0.144442043594294
"292",0.146676853006557
"293",0.124672914592055
"294",0.1381230210728
"295",0.155984855251346
"296",0.131648548910847
"297",0.15979048446877
"298",0.128295055185674
"299",0.13860892327455
"300",0.14079003683774
"301",0.126138180761242
"302",0.148373528806708
"303",0.144015444567734
"304",0.151481427089027
"305",0.172740412310147
"306",0.152827269469673
"307",0.152750515817134
"308",0.134587135675857
"309",0.144432106365975
"310",0.149805929643638
"311",0.145421031069659
"312",0.147034949620219
"313",0.151680910950159
"314",0.135957894428293
"315",0.140933866459307
"316",0.127543294147826
"317",0.150489375678541
"318",0.139855445386764
"319",0.141986684843108
"320",0.119900255807041
"321",0.146563404172903
"322",0.122694349297883
"323",0.126496915493799
"324",0.128318541148687
"325",0.13903679086368
"326",0.137350553840498
"327",0.136863247944735
"328",0.126971752064605
"329",0.145326070587433
"330",0.136563447667548
"331",0.127574978030411
"332",0.143358749744811
"333",0.139102665474972
"334",0.141461917296372
"335",0.158834589750793
"336",0.143230972123545
"337",0.141217187206297
"338",0.158737507303459
"339",0.157569666756782
"340",0.142772003986464
"341",0.137452468486577
"342",0.142442930250851
"343",0.148261156741674
"344",0.132649452053979
"345",0.131762241955107
"346",0.142237836973884
"347",0.141032544853503
"348",0.128492238709431
"349",0.14153849850409
"350",0.146045388647154
"351",0.137641094993
"352",0.136445712509331
"353",0.141784174535992
"354",0.132082128477836
"355",0.137144756708013
"356",0.146685044689445
"357",0.138259774867766
"358",0.153202324234603
"359",0.130737533530698
"360",0.131935341490685
"361",0.151397524613387
"362",0.142248831551377
"363",0.153687431625681
"364",0.148344187004586
"365",0.146184821181361
"366",0.138532327611728
"367",0.144894456445766
"368",0.142397370895785
"369",0.12709908180834
"370",0.148989675993926
"371",0.148190404934628
"372",0.155718173735444
"373",0.147028270812255
"374",0.14578376735541
"375",0.149349845230429
"376",0.144861834164464
"377",0.13550807176295
"378",0.145510742845887
"379",0.134372095427266
"380",0.132009913672868
"381",0.131977643138474
"382",0.142479702096558
"383",0.1609471622614
"384",0.135161605515843
"385",0.128924806614129
"386",0.127920225974462
"387",0.146720292644299
"388",0.144386246627963
"389",0.128411122723355
"390",0.155918386784634
"391",0.137072833918439
"392",0.151017720956893
"393",0.144047368474531
"394",0.134195591941731
"395",0.146321102690518
"396",0.16993972072626
"397",0.130439755365492
"398",0.146167164310257
"399",0.180004447529446
"400",0.134034832772409
"401",0.127275271107083
"402",0.128254260140402
"403",0.143424378628633
"404",0.141356927837862
"405",0.141367307290049
"406",0.144658062616614
"407",0.148811812507893
"408",0.134696835501981
"409",0.149457755545892
"410",0.126196521549949
"411",0.128368572867785
"412",0.148820964821291
"413",0.136770768755889
"414",0.13562663238251
"415",0.158236680437165
"416",0.141998639960309
"417",0.12452960423669
"418",0.128126065328964
"419",0.151883863115897
"420",0.135337795293215
"421",0.137225826845699
"422",0.158623999424616
"423",0.132978627490624
"424",0.145946709836137
"425",0.139760472508417
"426",0.145901887564643
"427",0.136821642842371
"428",0.145697823087344
"429",0.125282483874333
"430",0.137107232789375
"431",0.145725301903225
"432",0.131542588761183
"433",0.13518409846228
"434",0.140742628132672
"435",0.134309636455728
"436",0.154139539231761
"437",0.166865383336294
"438",0.132194150626593
"439",0.169704460047887
"440",0.148313830893915
"441",0.140627586217063
"442",0.140092390690455
"443",0.140207465019883
"444",0.150819817153192
"445",0.14718500363107
"446",0.121439436081425
"447",0.147562413037003
"448",0.143693200039845
"449",0.143268474972386
"450",0.133712632912297
"451",0.153885662391897
"452",0.138571152583577
"453",0.157199983052459
"454",0.145273746399596
"455",0.150147302839978
"456",0.138691623768412
"457",0.132288404707093
"458",0.158616310680212
"459",0.143937858035964
"460",0.126932335411331
"461",0.139096161330111
"462",0.139566016378117
"463",0.146048002549133
"464",0.140092921590045
"465",0.148191712200293
"466",0.128339508055728
"467",0.131465791307944
"468",0.136420606062726
"469",0.154709981601714
"470",0.141078024227758
"471",0.135248055376808
"472",0.166910300830349
"473",0.152767899296335
"474",0.131017516693661
"475",0.128062216417059
"476",0.138851099268436
"477",0.134898608639682
"478",0.145834672880608
"479",0.156751700841053
"480",0.115991678366414
"481",0.151764826893565
"482",0.136534146139892
"483",0.153239281320093
"484",0.151878602740553
"485",0.156054947469476
"486",0.137906640866568
"487",0.131505302654957
"488",0.146218701634425
"489",0.137699958823102
"490",0.139634743235752
"491",0.141362580283041
"492",0.157076336620879
"493",0.141434452244051
"494",0.147220058922562
"495",0.138246319482075
"496",0.144755625479412
"497",0.135217989984838
"498",0.135618482892417
"499",0.142490333548155
"500",0.163270187686695
"501",0.144202454961551
"502",0.128908835780689
"503",0.159092173828419
"504",0.144060138461954
"505",0.162792904147673
"506",0.145597010711462
"507",0.148099173433843
"508",0.14039131835555
"509",0.131032566994292
"510",0.137320550951863
"511",0.131362175446642
"512",0.149715140741103
"513",0.15410730437155
"514",0.148286500779261
"515",0.145688812237671
"516",0.141057997005876
"517",0.131803120877532
"518",0.144946155448938
"519",0.140631921526647
"520",0.141929166928919
"521",0.152739964990361
"522",0.14703095800547
"523",0.129503594503583
"524",0.151977335987807
"525",0.14542246863452
"526",0.149777244905752
"527",0.147995710111598
"528",0.132533116204082
"529",0.138703300110678
"530",0.159799324841575
"531",0.15007614212822
"532",0.155985905449716
"533",0.137501538879024
"534",0.13858741125628
"535",0.133080680528867
"536",0.165014072407057
"537",0.156620561327516
"538",0.128109518460739
"539",0.150591135586431
"540",0.14271372113173
"541",0.14229259806583
"542",0.126837714547703
"543",0.1292423334441
"544",0.133922926393195
"545",0.158581334286005
"546",0.141083220019185
"547",0.142653728116936
"548",0.140081932672413
"549",0.153436458711778
"550",0.142703330397834
"551",0.126911790533541
"552",0.146169804881214
"553",0.142077146030057
"554",0.147981361555396
